
======================================================================
Pattern: (unclassified) (134 methods)

  com.samsung.android.email.ui                  <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnConstants: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnConstants
    First use: [other] filled-new-array {v0, v2, v4, v6, v7}, [Ljava/lang/String;

  com.samsung.android.email.widget              <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnConstants: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnConstants
    First use: [other] filled-new-array {v0, v2, v4, v6, v7}, [Ljava/lang/String;

  com.samsung.android.email.composer            <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnConstants: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnConstants
    First use: [other] filled-new-array {v0, v2, v4, v6, v7}, [Ljava/lang/String;

  com.samsung.sVpn                              <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper: void addInputFilterDropRulesForInterface(java.lang.String,int,java.util.List,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper
    First use: [invoke] java.lang.String.equalsIgnoreCase()

  com.samsung.sVpn                              <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper: void addRangeRulesForFilteredPackages(java.lang.String,java.lang.String,int,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper
    First use: [invoke] java.lang.String.contains()

  com.samsung.sVpn                              <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper: void addRulesForFilteredPackages(java.lang.String,java.lang.String,java.util.List,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper
    First use: [invoke] java.lang.String.contains()

  com.samsung.sVpn                              <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper: void removeRangeRulesForFilteredPackages(java.lang.String,java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper
    First use: [invoke] java.lang.String.contains()

  com.samsung.sVpn                              <com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper: void removeRulesForFilteredPackages(java.lang.String,java.lang.String,java.util.List)>
    JAR: services  Class: com.android.server.enterprise.vpn.knoxvpn.KnoxVpnFirewallHelper
    First use: [invoke] java.lang.String.contains()

  com.android.systemui                          <com.android.server.enterprise.location.LocationPolicy: int getUserIdByPackageNameOrUid(int)>
    JAR: services  Class: com.android.server.enterprise.location.LocationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.kpu                  <com.android.server.enterprise.utils.KpuHelper: boolean isKpuPackage(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.utils.KpuHelper
    First use: [invoke] java.lang.String.equals()

  com.android.captiveportallogin                <com.android.server.enterprise.firewall.FirewallUtils: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.firewall.FirewallUtils

  com.samsung.android.knox.containercore        <com.android.server.enterprise.container.KnoxMUMContainerPolicy: int createContainer(com.samsung.android.knox.ContextInfo,com.samsung.android.knox.container.CreationParams,int)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy
    First use: [invoke] android.content.Intent.setPackage()

  com.android.bluetooth                         <com.android.server.enterprise.container.KnoxMUMContainerPolicy: boolean enableBluetooth(com.samsung.android.knox.ContextInfo,boolean,android.os.Bundle)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.klmsagent                         <com.android.server.enterprise.container.KnoxMUMContainerPolicy: void sendIntentBroadcastForContainer(int,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.knox.containeragent       <com.android.server.enterprise.container.KnoxMUMContainerPolicy: int setCustomResource(int,com.samsung.android.knox.ContextInfo,android.os.Bundle)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy
    First use: [invoke] com.android.server.enterprise.container.KnoxMUMContainerPolicy.notifyProfileName

  com.android.managedprovisioning               <com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningState: int getProcessId(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningState
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.containercore        <com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningState: int getProcessId(java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningState
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.containercore        <com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningProcessObserver: void onProcessDied(int,int)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningProcessObserver
    First use: [invoke] com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningState

  com.android.managedprovisioning               <com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningProcessObserver: void onProcessDied(int,int)>
    JAR: services  Class: com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningProcessObserver
    First use: [invoke] com.android.server.enterprise.container.KnoxMUMContainerPolicy$ProvisioningState

  com.android.settings                          <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.lang.String.equals()

  com.sec.android.desktopmode.uiservice         <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.app.telephonyui           <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.SettingsReceiver          <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.lang.String.equals()

  com.sec.android.desktopcommunity              <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.lang.String.equals()

  com.android.settings.intelligence             <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] android.app.ActivityManager.clearApplicationUserData()

  com.android.systemui                          <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.util.ArrayList.add()

  com.sec.android.app.desktoplauncher           <com.android.server.enterprise.appconfig.ApplicationRestrictionsService: void sendBroadcastAsUserInternal(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService
    First use: [invoke] java.util.ArrayList.add()

  com.android.settings                          <com.android.server.enterprise.appconfig.ApplicationRestrictionsService$1: void onReceive(android.content.Context,android.content.Intent)>
    JAR: services  Class: com.android.server.enterprise.appconfig.ApplicationRestrictionsService$1
    First use: [invoke] android.os.UserManager.getApplicationRestrictions()

  com.sec.android.app.controlpanel              <com.android.server.enterprise.kioskmode.KioskModeService: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.kioskmode.KioskModeService
    First use: [other] filled-new-array {v0, v1}, [Ljava/lang/String;

  com.sec.android.app.taskmanager               <com.android.server.enterprise.kioskmode.KioskModeService: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.kioskmode.KioskModeService
    First use: [other] filled-new-array {v0, v1}, [Ljava/lang/String;

  com.sec.android.kiosk                         <com.android.server.enterprise.kioskmode.KioskModeService: void cleanUpKioskMode(com.samsung.android.knox.ContextInfo,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.kioskmode.KioskModeService
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.mdm                       <com.android.server.enterprise.kioskmode.KioskModeService: int extractDefaultApkAndInstall(com.samsung.android.knox.ContextInfo)>
    JAR: services  Class: com.android.server.enterprise.kioskmode.KioskModeService
    First use: [invoke] android.content.Context.createPackageContext()

  com.sec.android.kiosk                         <com.android.server.enterprise.kioskmode.KioskModeService: int initKioskMode(com.samsung.android.knox.ContextInfo,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.kioskmode.KioskModeService
    First use: [invoke] java.lang.String.equals()

  com.sec.android.kiosk                         <com.android.server.enterprise.kioskmode.KioskModeService: boolean setDefaultHomeScreen(int,java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.kioskmode.KioskModeService
    First use: [invoke] java.lang.String.equals()

  com.android.systemui                          <com.android.server.enterprise.restriction.DeveloperModeSettings: void resetCpuUsageOptions()>
    JAR: services  Class: com.android.server.enterprise.restriction.DeveloperModeSettings
    First use: [invoke] android.content.Intent.setClassName()

  com.android.settings                          <com.android.server.enterprise.restriction.DeveloperModeSettings: boolean resetDeveloperModeOptions()>
    JAR: services  Class: com.android.server.enterprise.restriction.DeveloperModeSettings
    First use: [invoke] android.app.IActivityManager.forceStopPackage()

  com.sec.enterprise.mdm.services.simpin        <com.android.server.enterprise.restriction.PhoneRestrictionPolicy$7: void run()>
    JAR: services  Class: com.android.server.enterprise.restriction.PhoneRestrictionPolicy$7
    First use: [invoke] android.content.ComponentName.<init>()

  com.sec.enterprise.knox.cloudmdm.smdms        <com.android.server.enterprise.restriction.RestrictionPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [other] filled-new-array {v0, v1, v2, v3, v4}, [Ljava/lang/String;

  com.samsung.klmsagent                         <com.android.server.enterprise.restriction.RestrictionPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [other] filled-new-array {v0, v1, v2, v3, v4}, [Ljava/lang/String;

  com.samsung.android.knox.containercore        <com.android.server.enterprise.restriction.RestrictionPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [other] filled-new-array {v0, v1, v2, v3, v4}, [Ljava/lang/String;

  com.samsung.android.kgclient                  <com.android.server.enterprise.restriction.RestrictionPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [other] filled-new-array {v0, v1, v2, v3, v4}, [Ljava/lang/String;

  com.sec.android.fotaclient                    <com.android.server.enterprise.restriction.RestrictionPolicy: boolean allowOTAUpgrade(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.setApplicationState(

  com.ws.dm                                     <com.android.server.enterprise.restriction.RestrictionPolicy: boolean allowOTAUpgrade(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.setApplicationState(

  com.vlingo.midas                              <com.android.server.enterprise.restriction.RestrictionPolicy: boolean allowSVoice(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.voiceserviceplatform              <com.android.server.enterprise.restriction.RestrictionPolicy: boolean allowSVoice(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] java.lang.String.equals()

  com.android.settings                          <com.android.server.enterprise.restriction.RestrictionPolicy: boolean allowSettingsChanges(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] java.lang.String.equals()

  com.sec.android.app.camera                    <com.android.server.enterprise.restriction.RestrictionPolicy: boolean setCamera(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] android.app.IActivityManager.forceStopPackage()

  com.android.settings                          <com.android.server.enterprise.restriction.RestrictionPolicy: boolean setLockScreenViewProperty(int,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] android.content.Intent.setPackage()

  com.android.settings                          <com.android.server.enterprise.restriction.RestrictionPolicy: boolean setMockLocation(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] android.app.IActivityManager.forceStopPackage()

  com.samsung.android.mtp                       <com.android.server.enterprise.restriction.RestrictionPolicy: boolean setUsbMediaPlayerAvailability(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RestrictionPolicy
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.app.telephonyui           <com.android.server.enterprise.restriction.RoamingPolicy: boolean setRoamingData(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.restriction.RoamingPolicy
    First use: [invoke] android.content.Intent.setPackage()

  com.google.android.setupwizard                <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [other] filled-new-array {v1, v2, v3, v4}, [Ljava/lang/String;

  com.sec.android.app.SecSetupWizard            <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [other] filled-new-array {v1, v2, v3, v4}, [Ljava/lang/String;

  com.google.android.gms                        <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [other] filled-new-array {v1, v2, v3, v4}, [Ljava/lang/String;

  com.sec.android.app.setupwizard               <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [other] filled-new-array {v1, v2, v3, v4}, [Ljava/lang/String;

  com.android.vending                           <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [other] filled-new-array/range {v1 .. v8}, [Ljava/lang/String;

  com.sec.android.app.samsungapps               <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [other] const-string/jumbo v2, "mms"

  com.osp.app.signin                            <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [other] const-string/jumbo v3, "mmsto"

  com.sec.android.app.billing                   <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy

  com.samsung.knox.bnr                          <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy

  com.samsung.android.knox.containeragent       <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy

  com.samsung.android.knox.containercore        <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy

  com.sec.enterprise.knox.cloudmdm.smdms        <com.android.server.enterprise.application.ApplicationPolicy: void <clinit>()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [other] filled-new-array/range {v1 .. v8}, [Ljava/lang/String;

  com.aura.oobe.samsung.gl                      <com.android.server.enterprise.application.ApplicationPolicy: void <init>(com.android.server.enterprise.application.ApplicationPolicy$Injector)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.updateSystemAppDisab

  com.android.settings                          <com.android.server.enterprise.application.ApplicationPolicy: boolean changeApplicationNameForUid(java.lang.String,java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.forest                    <com.android.server.enterprise.application.ApplicationPolicy: void endFocusMode()>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] android.content.Intent.setPackage()

  com.android.phone                             <com.android.server.enterprise.application.ApplicationPolicy: boolean handleStatusBarNotificationNotAllowedAsUser(java.lang.String,int,android.app.Notification)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.kgclient                  <com.android.server.enterprise.application.ApplicationPolicy: boolean isApplicationForceStopDisabled(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.knox.kpu                  <com.android.server.enterprise.application.ApplicationPolicy: boolean isFromApprovedInstaller(int,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.isApplicationInstall

  com.samsung.android.knox.kpu                  <com.android.server.enterprise.application.ApplicationPolicy: boolean isFromApprovedInstaller(int,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] android.content.pm.PackageManager.getPackageUidAsUser()

  com.android.managedprovisioning               <com.android.server.enterprise.application.ApplicationPolicy: boolean isFromApprovedInstaller(int,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.google.android.packageinstaller           <com.android.server.enterprise.application.ApplicationPolicy: boolean isFromApprovedInstaller(int,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.packageinstaller          <com.android.server.enterprise.application.ApplicationPolicy: boolean isFromApprovedInstaller(int,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.sec.android.app.launcher                  <com.android.server.enterprise.application.ApplicationPolicy: boolean manageHomeShorcut(com.samsung.android.knox.ContextInfo,java.lang.String,java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.util.List.add()

  com.sec.android.app.desktoplauncher           <com.android.server.enterprise.application.ApplicationPolicy: boolean manageHomeShorcut(com.samsung.android.knox.ContextInfo,java.lang.String,java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.util.List.add()

  com.android.settings                          <com.android.server.enterprise.application.ApplicationPolicy: void notifyApplicationChanged(java.lang.String,int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] android.app.IActivityManager.forceStopPackage()

  com.samsung.klmsagent                         <com.android.server.enterprise.application.ApplicationPolicy: void onAdminRemoved(int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.email.provider            <com.android.server.enterprise.application.ApplicationPolicy: void onAdminRemoved(int)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.forest                    <com.android.server.enterprise.application.ApplicationPolicy: void sendBroadcastToDigitalWellBeing(boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] android.content.Intent.setPackage()

  com.android.vending                           <com.android.server.enterprise.application.ApplicationPolicy: void setAndroidMarketState(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.setApplicationState(

  com.google.android.finsky                     <com.android.server.enterprise.application.ApplicationPolicy: void setAndroidMarketState(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.setApplicationState(

  com.google.android.gm                         <com.android.server.enterprise.application.ApplicationPolicy: void setAndroidMarketState(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.setApplicationState(

  com.google.android.gms                        <com.android.server.enterprise.application.ApplicationPolicy: void setAndroidMarketState(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.setApplicationState(

  com.google.android.gsf.login                  <com.android.server.enterprise.application.ApplicationPolicy: void setAndroidMarketState(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.setApplicationState(

  com.google.android.setupwizard                <com.android.server.enterprise.application.ApplicationPolicy: void setAndroidMarketState(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.setApplicationState(

  com.google.android.gsf                        <com.android.server.enterprise.application.ApplicationPolicy: void setAndroidMarketState(com.samsung.android.knox.ContextInfo,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] com.android.server.enterprise.application.ApplicationPolicy.setApplicationState(

  com.android.systemui                          <com.android.server.enterprise.application.ApplicationPolicy: boolean setApplicationState(com.samsung.android.knox.ContextInfo,java.lang.String,boolean)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationPolicy
    First use: [invoke] java.lang.String.equals()

  com.samsung.knox.securefolder                 <com.android.server.enterprise.application.ApplicationIconDb: void updateSecureFolderCustomizedInfo(android.database.sqlite.SQLiteDatabase)>
    JAR: services  Class: com.android.server.enterprise.application.ApplicationIconDb
    First use: [invoke] android.content.pm.PackageManager.getPackageUid()

  com.android.chrome                            <com.android.server.enterprise.auditlog.AuditLogService: boolean checkAuditLogEnforce(java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.enterprise.auditlog.AuditLogService
    First use: [invoke] java.lang.String.equals()

  com.android.bluetoothmidiservice              <com.android.server.midi.MidiService: void onUnlockUser()>
    JAR: services  Class: com.android.server.midi.MidiService
    First use: [invoke] android.content.pm.PackageManager.getPackageInfo()

  com.android.bluetoothmidiservice              <com.android.server.midi.MidiService$Device: void addDeviceConnection(com.android.server.midi.MidiService$DeviceConnection)>
    JAR: services  Class: com.android.server.midi.MidiService$Device
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.inputshare                <com.android.server.multicontrol.MultiControlManagerService$MultiControlAppDeathChecker: void resetMultiControlValue()>
    JAR: services  Class: com.android.server.multicontrol.MultiControlManagerService$MultiControlAppDeathChecker
    First use: [invoke] android.content.Intent.setPackage()

  com.samsung.android.mcfds                     <com.android.server.input.WirelessKeyboardMouseShare: void sendReadyToConnectIntent()>
    JAR: services  Class: com.android.server.input.WirelessKeyboardMouseShare
    First use: [invoke] android.content.Intent.setPackage()

  com.snapchat.android                          <com.android.server.input.InputManagerService: void <clinit>()>
    JAR: services  Class: com.android.server.input.InputManagerService
    First use: [other] filled-new-array {v0}, [Ljava/lang/String;

  com.samsung.android.spay                      <com.android.server.input.InputManagerService: boolean isSpayFullAppInstalled()>
    JAR: services  Class: com.android.server.input.InputManagerService
    First use: [invoke] android.content.pm.PackageManager.getApplicationInfo()

  com.samsung.android.game.gametools            <com.android.server.input.InputManagerService: void startGameToolsService(int,int)>
    JAR: services  Class: com.android.server.input.InputManagerService
    First use: [invoke] android.content.Intent.setPackage()

  com.android.inputdevices                      <com.android.server.input.InputManagerService: void visitKeyboardLayoutsInPackage(android.content.pm.PackageManager,android.content.pm.ActivityInfo,java.lang.String,int,com.android.server.input.InputManagerService$KeyboardLayoutVisitor)>
    JAR: services  Class: com.android.server.input.InputManagerService
    First use: [invoke] android.content.res.Resources.getIdentifier()

  com.samsung.android.providers.context         <com.android.server.input.InputKeyCounter: void sendBroadcastKeyCountInternal(android.content.Context,android.util.ArrayMap)>
    JAR: services  Class: com.android.server.input.InputKeyCounter
    First use: [invoke] android.content.Intent.setPackage()

  com.android.settings                          <com.android.server.notification.ZenModeHelper: void readXml(android.util.TypedXmlPullParser,boolean,int)>
    JAR: services  Class: com.android.server.notification.ZenModeHelper
    First use: [invoke] java.lang.String.equals()

  com.android.systemui                          <com.android.server.notification.NotificationComparator: boolean isSystemMax(com.android.server.notification.NotificationRecord)>
    JAR: services  Class: com.android.server.notification.NotificationComparator
    First use: [invoke] java.lang.String.equals()

  com.sec.factory                               <com.android.server.notification.NotificationManagerService$12: boolean dispatchDelayedWakelockAndBlocked(int,java.lang.String,java.lang.String,int)>
    JAR: services  Class: com.android.server.notification.NotificationManagerService$12
    First use: [invoke] java.lang.String.equals()

  com.android.providers.downloads               <com.android.server.notification.NotificationManagerService$EnqueueNotificationRunnable: void run()>
    JAR: services  Class: com.android.server.notification.NotificationManagerService$EnqueueNotificationRunnable
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.service.peoplestripe      <com.android.server.notification.NotificationManagerService: void <clinit>()>
    JAR: services  Class: com.android.server.notification.NotificationManagerService
    First use: [invoke] android.content.ComponentName.<init>()

  com.samsung.android.pushservice               <com.android.server.notification.NotificationManagerService: boolean checkCallerIsPushService(java.lang.String,java.lang.String)>
    JAR: services  Class: com.android.server.notification.NotificationManagerService
    First use: [invoke] java.lang.String.equals()

  com.samsung.android.rubin.app                 <com.android.server.notification.NotificationManagerService: boolean isRuneStoneSupported()>
    JAR: services  Class: com.android.server.notification.NotificationManagerService
    First use: [invoke] com.android.server.notification.sec.runestone.RunestoneSupportContract$API.isSup

  com.samsung.android.messaging                 <com.android.server.notification.PreferencesHelper: void <init>(android.content.Context,android.content.pm.PackageManager,com.android.server.notification.RankingHandler,com.android.server.notification.ZenModeHelper,com.android.server.notification.PermissionHelper,com.android.server.notification.NotificationChannelLogger,android.app.AppOpsManager,com.android.server.notification.SysUiStatsEvent$BuilderFactory,boolean)>
    JAR: services  Class: com.android.server.notification.PreferencesHelper
    First use: [other] filled-new-array/range {v3 .. v28}, [Ljava/lang/String;

  com.verizon.messaging.vzmsgs                  <com.android.server.notification.PreferencesHelper: void <init>(android.content.Context,android.content.pm.PackageManager,com.android.server.notification.RankingHandler,com.android.server.notification.ZenModeHelper,com.android.server.notification.PermissionHelper,com.android.server.notification.NotificationChannelLogger,android.app.AppOpsManager,com.android.server.notification.SysUiStatsEvent$BuilderFactory,boolean)>
    JAR: services  Class: com.android.server.notification.PreferencesHelper

