######################################################################
# Propagation: com.att.iqi
######################################################################

JARs:                 framework, gamesdk, services
Classes:              10
              ← RootWindowContainer.resumeHomeActivity()
              ← Task.moveTaskToFront()
              ← TaskDisplayArea.moveHomeActivityToTop()
              ← MultiTaskingController.minimizeTaskLocked()
              ← Task.moveTaskToBack()
              ← Task.reparent()
              ← ActivityRecord.destroyIfPossible()
              ← Task.adjustFocusToNextFocusableTask()
              ← Task.resumeNextFocusAfterReparent()
              ← TaskDisplayArea.positionChildAt()
              ← ActivityRecord.setState()
              ← Task.resumeTopActivityUncheckedLocked()
              ← <com.android.server.wm.Task: void lambda$resumeTopActivityIn
              ← WindowManagerService$H.handleMessage()
              ← WindowOrganizerController.finishTransition()
              ← WindowOrganizerController.applyTransaction()

  CALLEES (what this method invokes):
      → ComponentName.flattenToShortString()
      → Intent.getComponent()

────────────────────────────────────────────────────────────
Occurrence #9
────────────────────────────────────────────────────────────
  JAR:      services
  Class:    com.android.server.wm.WindowState
  Method:   <com.android.server.wm.WindowState: java.lang.String toString()>
  Line:     24735
  Register: v2 := "com.att.iqi"
  Usage:    [invoke] invoke-virtual {v1, v2, v3}, Ljava/lang/String;->replace(Ljava/lang/CharSequence;Ljava/lang/CharSequ
  Patterns: (none)
  Flow:     [invoke] java.lang.String.replace()

  CALLERS (who invokes this method):
      ← DisplayPolicy.updateSystemBarAttributes()
      ← RootWindowContainer.reclaimSomeSurfaceMemory()
      ← TspStateController.updateWindowPolicyInner()
        ← DisplayPolicy$4.run()
        ← DisplayPolicy.finishPostLayoutPolicyLw()
        ← DisplayPolicy.focusChangedLw()
        ← DisplayPolicy.resetSystemBarAttributes()
        ← DisplayPolicy.setForceFreeformOverlappingWithNavBar()
        ← DisplayPolicy.updateForceShowNavBarSettings()
        ← InsetsStateController.onInsetsModified()
        ← WindowManagerService.outOfMemoryWindow()
        ← WindowStateAnimator.createSurfaceLocked()
        ← <com.android.server.wm.TspStateController: void -$$Nest$mupd
          ← DisplayContent.applySurfaceChangesTransaction()
          ← DisplayContent.updateFocusedWindowLocked()
          ← WindowManagerService$$ExternalSyntheticLambda23.accept()
          ← TaskMotionController.flingToSnapTarget()
          ← TaskMotionController.movePosition()
          ← <com.android.server.wm.DisplayPolicy: void $r8$lambda$lznSHg
          ← DisplayPolicy.switchUser()
          ← InsetsPolicy.onInsetsModified()
          ← <com.android.server.wm.InsetsStateController: void lambda$no
          ← WindowManagerService.updateDisplayWindowRequestedVisibilities()
          ← Session.outOfMemory()
          ← WindowManagerService.createSurfaceControl()
          ← TspStateController$H.handleMessage()
            ← RootWindowContainer.applySurfaceChangesTransaction()
            ← RootWindowContainer.updateFocusedWindowLocked()
            ← TaskPositioner.onMotionInputEvent()
            ← DisplayPolicy$$ExternalSyntheticLambda22.run()
            ← DisplayContent.switchUser()
            ← Session.updateRequestedVisibilities()
            ← <com.android.server.wm.InsetsStateController: void $r8$lambd
            ← WindowManagerService.relayoutWindow()
              ← RootWindowContainer.performSurfacePlacementNoTrace()
              ← WindowManagerService.updateFocusedWindowLocked()
              ← <com.android.server.wm.TaskPositioner: boolean $r8$lambda$QW
              ← InsetsStateController$$ExternalSyntheticLambda4.run()
              ← Session.relayout()

  CALLEES (what this method invokes):
      → WindowState.getWindowTag()
      → CharSequence.toString()
        → WindowManager$LayoutParams.getTitle()
        → CharSequence.length()

────────────────────────────────────────────────────────────
Occurrence #10
────────────────────────────────────────────────────────────
  JAR:      services
  Class:    com.att.iqi.libs.IQIServiceBroker
  Method:   <com.att.iqi.libs.IQIServiceBroker: void <clinit>()>
  Line:     369
  Register: v1 := "com.att.iqi"
  Usage:    [invoke] invoke-direct {v0, v1, v2}, Landroid/content/ComponentName;-><init>(Ljava/lang/String;Ljava/lang/Str
  Patterns: early_return
  Flow:     [invoke] android.content.ComponentName.<init>()

  CALLEES (what this method invokes):
      → <android.content.ComponentName: void <init>(java.lang.String
      → <com.att.iqi.libs.IQIServiceBroker$1: void <init>()>

────────────────────────────────────────────────────────────
Occurrence #11
────────────────────────────────────────────────────────────
  JAR:      services
  Class:    com.att.iqi.libs.IQIServiceBroker
  Method:   <com.att.iqi.libs.IQIServiceBroker: void disablePackage()>
  Line:     1034
  Register: v0 := "com.att.iqi"
  Usage:    [invoke] invoke-virtual {p0, v0, v1, v2}, Landroid/content/pm/PackageManager;->setApplicationEnabledSetting(L
  Patterns: early_return, package_enable_disable
  Flow:     [invoke] android.content.pm.PackageManager.setApplicationEnabledSetti

  CALLERS (who invokes this method):
      ← <com.att.iqi.libs.IQIServiceBroker: void -$$Nest$mdisablePac
        ← IQIServiceBroker$6.handleMessage()
        ← IQIServiceBroker$BinderService$1.onReceive()

  CALLEES (what this method invokes):
      → Context.getPackageManager()
      → PackageManager.setApplicationEnabledSetting() [PKG_MGMT]
      → LogUtil.canLog()
      → LogUtil.logd()

